Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,2048
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,2096
Lower Discriminator:,62
Calibration Coefficients:Elapsed Real Time:,671.32
Elapsed Live Time:,666.51
Start Time:,abril 25, 2023, 01:16:20
End Time:,abril 25, 2023, 01:27:31
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
376,,379
377,,350
378,,384
379,,373
380,,363
381,,378
382,,344
383,,344
384,,352
385,,363
386,,356
387,,363
388,,325
389,,357
390,,367
391,,325
392,,347
393,,345
394,,331
395,,375
396,,348
397,,350
398,,352
399,,319
400,,319
401,,343
402,,335
403,,342
404,,314
405,,307
406,,319
407,,300
408,,338
409,,300
410,,301
411,,302
412,,298
413,,302
414,,290
415,,286
416,,292
417,,277
418,,285
419,,295
420,,287
421,,286
422,,281
423,,296
424,,258
425,,276
426,,256
427,,267
428,,259
429,,270
430,,264
431,,249
432,,264
433,,289
434,,239
435,,263
436,,261
437,,260
438,,276
439,,273
440,,254
441,,248
442,,271
443,,233
444,,281
445,,316
446,,290
447,,319
448,,274
449,,292
450,,295
451,,310
452,,320
453,,360
454,,372
455,,358
456,,364
457,,384
458,,403
459,,420
460,,451
461,,426
462,,535
463,,521
464,,518
465,,540
466,,571
467,,627
468,,614
469,,636
470,,648
471,,657
472,,731
473,,753
474,,796
475,,831
476,,847
477,,884
478,,894
479,,999
480,,986
481,,997
482,,1140
483,,1140
484,,1120
485,,1213
486,,1205
487,,1245
488,,1300
489,,1316
490,,1411
491,,1339
492,,1385
493,,1383
494,,1356
495,,1426
496,,1385
497,,1446
498,,1494
499,,1422
500,,1502
501,,1537
502,,1457
503,,1537
504,,1550
505,,1458
506,,1521
507,,1477
508,,1346
509,,1437
510,,1441
511,,1390
512,,1413
513,,1339
514,,1344
515,,1264
516,,1292
517,,1224
518,,1187
519,,1216
520,,1194
521,,1175
522,,1117
523,,1093
524,,1098
525,,1039
526,,1011
527,,934
528,,1003
529,,967
530,,925
531,,976
532,,844
533,,893
534,,804
535,,871
536,,828
537,,761
538,,823
539,,834
540,,833
541,,854
542,,775
543,,873
544,,810
545,,802
546,,786
547,,816
548,,846
549,,857
550,,878
551,,885
552,,870
553,,953
554,,892
555,,960
556,,947
557,,937
558,,984
559,,950
560,,1033
561,,1002
562,,1058
563,,1121
564,,1044
565,,1125
566,,1126
567,,1155
568,,1131
569,,1190
570,,1178
571,,1196
572,,1160
573,,1183
574,,1184
575,,1225
576,,1121
577,,1111
578,,1164
579,,1125
580,,1078
581,,1044
582,,1143
583,,1049
584,,1045
585,,1027
586,,1039
587,,1003
588,,965
589,,937
590,,974
591,,925
592,,852
593,,880
594,,777
595,,825
596,,807
597,,727
598,,757
599,,719
600,,673
601,,615
602,,597
603,,549
604,,558
605,,545
606,,483
607,,453
608,,435
609,,439
610,,372
611,,386
612,,367
613,,333
614,,319
615,,322
616,,295
617,,265
618,,250
619,,229
620,,234
621,,193
622,,171
623,,167
624,,176
625,,155
626,,163
627,,126
628,,112
629,,115
630,,119
631,,101
632,,80
633,,86
634,,85
635,,89
636,,63
637,,60
638,,55
639,,50
640,,54
641,,60
642,,46
643,,58
644,,38
645,,42
646,,36
647,,39
648,,38
649,,28
650,,21
651,,26
652,,33
653,,27
654,,28
655,,20
656,,39
657,,20
658,,22
659,,22
660,,28
661,,26
662,,19
663,,22
664,,20
665,,18
666,,18
667,,20
668,,15
669,,26
670,,15
671,,16
672,,17
673,,17
674,,15
675,,19
676,,16
677,,16
678,,15
679,,17
680,,12
681,,18
682,,19
683,,15
684,,16
685,,9
686,,18
687,,9
688,,18
689,,14
690,,14
691,,12
692,,16
693,,15
694,,13
695,,9
696,,12
697,,20
698,,11
699,,12
700,,20
701,,11
702,,12
703,,14
704,,9
705,,8
706,,17
707,,10
708,,13
709,,11
710,,13
711,,16
712,,8
713,,18
714,,14
715,,11
716,,8
717,,12
718,,13
719,,15
720,,7
721,,10
722,,19
723,,15
724,,14
725,,7
726,,16
727,,11
728,,9
729,,17
730,,15
731,,12
732,,10
733,,11
734,,15
735,,11
736,,15
737,,10
738,,10
739,,6
740,,16
741,,10
742,,9
743,,10
744,,9
745,,8
746,,9
747,,9
748,,18
749,,10
750,,11
751,,15
752,,19
753,,11
754,,10
755,,14
756,,15
757,,9
758,,12
759,,17
760,,15
761,,10
762,,8
763,,13
764,,16
765,,11
766,,10
767,,7
768,,14
769,,11
770,,15
771,,11
772,,14
773,,14
774,,8
775,,9
776,,12
777,,10
778,,10
779,,16
780,,12
781,,16
782,,13
783,,11
784,,18
785,,10
786,,13
787,,6
788,,13
789,,9
790,,13
791,,9
792,,16
793,,12
794,,11
795,,9
796,,11
797,,8
798,,9
799,,8
800,,13
801,,8
802,,11
803,,7
804,,10
805,,14
806,,13
807,,13
808,,7
809,,13
810,,8
811,,7
812,,12
813,,12
814,,8
815,,9
816,,14
817,,9
818,,16
819,,9
820,,14
821,,6
822,,6
823,,15
824,,9
825,,9
826,,4
827,,8
828,,11
829,,7
830,,5
831,,9
832,,5
833,,10
834,,10
835,,14
836,,11
837,,16
838,,10
839,,9
840,,10
841,,11
842,,6
843,,9
844,,9
845,,8
846,,8
847,,9
848,,7
849,,9
850,,9
851,,12
852,,10
853,,12
854,,14
855,,4
856,,9
857,,9
858,,9
859,,7
860,,7
861,,12
862,,14
863,,10
864,,8
865,,8
866,,5
867,,10
868,,7
869,,12
870,,7
871,,10
872,,16
873,,8
874,,9
875,,9
876,,14
877,,15
878,,11
879,,12
880,,10
881,,10
882,,8
883,,14
884,,9
885,,12
886,,8
887,,8
888,,5
889,,6
890,,9
891,,4
892,,4
893,,10
894,,6
895,,5
896,,10
897,,11
898,,8
899,,9
900,,10
901,,7
902,,10
903,,5
904,,9
905,,7
906,,9
907,,14
908,,6
909,,6
910,,9
911,,12
912,,8
913,,11
914,,10
915,,8
916,,7
917,,9
918,,11
919,,8
920,,12
921,,8
922,,10
923,,9
924,,12
925,,16
926,,5
927,,9
928,,9
929,,9
930,,8
931,,12
932,,6
933,,5
934,,6
935,,15
936,,9
937,,12
938,,13
939,,10
940,,11
941,,7
942,,14
943,,10
944,,9
945,,10
946,,10
947,,8
948,,11
949,,11
950,,8
951,,15
952,,11
953,,12
954,,9
955,,6
956,,4
957,,6
958,,11
959,,10
960,,11
961,,13
962,,15
963,,5
964,,14
965,,10
966,,10
967,,9
968,,11
969,,8
970,,7
971,,8
972,,6
973,,12
974,,8
975,,14
976,,9
977,,15
978,,13
979,,9
980,,8
981,,11
982,,10
983,,16
984,,8
985,,9
986,,12
987,,7
988,,9
989,,10
990,,10
991,,11
992,,7
993,,10
994,,11
995,,11
996,,12
997,,9
998,,10
999,,6
1000,,6
1001,,9
1002,,10
1003,,9
1004,,12
1005,,16
1006,,9
1007,,5
1008,,7
1009,,6
1010,,10
1011,,9
1012,,6
1013,,10
1014,,4
1015,,6
1016,,7
1017,,10
1018,,11
1019,,14
1020,,13
1021,,6
1022,,8
1023,,16
1024,,10
1025,,6
1026,,10
1027,,12
1028,,11
1029,,9
1030,,9
1031,,15
1032,,8
1033,,15
1034,,8
1035,,14
1036,,15
1037,,18
1038,,18
1039,,13
1040,,10
1041,,12
1042,,27
1043,,17
1044,,14
1045,,22
1046,,20
1047,,22
1048,,19
1049,,18
1050,,24
1051,,23
1052,,24
1053,,23
1054,,24
1055,,28
1056,,23
1057,,24
1058,,19
1059,,18
1060,,26
1061,,25
1062,,37
1063,,34
1064,,25
1065,,25
1066,,20
1067,,27
1068,,32
1069,,30
1070,,29
1071,,25
1072,,31
1073,,26
1074,,31
1075,,31
1076,,34
1077,,27
1078,,23
1079,,17
1080,,27
1081,,25
1082,,21
1083,,31
1084,,21
1085,,27
1086,,19
1087,,22
1088,,22
1089,,17
1090,,17
1091,,14
1092,,16
1093,,6
1094,,20
1095,,15
1096,,19
1097,,10
1098,,20
1099,,14
1100,,11
1101,,6
1102,,17
1103,,17
1104,,12
1105,,9
1106,,13
1107,,8
1108,,7
1109,,5
1110,,5
1111,,7
1112,,10
1113,,7
1114,,11
1115,,6
1116,,5
1117,,6
1118,,4
1119,,5
1120,,7
1121,,4
1122,,4
1123,,4
1124,,0
1125,,0
1126,,7
1127,,4
1128,,2
1129,,4
1130,,0
1131,,2
1132,,1
1133,,1
1134,,0
1135,,2
1136,,0
1137,,0
1138,,0
1139,,0
1140,,1
1141,,1
1142,,1
1143,,0
1144,,0
1145,,2
1146,,1
1147,,2
1148,,1
1149,,1
1150,,1
1151,,0
1152,,1
1153,,0
1154,,1
1155,,0
1156,,1
1157,,0
1158,,0
1159,,0
1160,,0
1161,,0
1162,,1
1163,,1
1164,,0
1165,,0
1166,,0
1167,,1
1168,,1
1169,,1
1170,,0
1171,,0
1172,,2
1173,,1
1174,,0
1175,,2
1176,,0
1177,,0
1178,,0
1179,,2
1180,,0
1181,,0
1182,,0
1183,,1
1184,,1
1185,,0
1186,,0
1187,,0
1188,,0
1189,,0
1190,,0
1191,,0
1192,,1
1193,,2
1194,,0
1195,,0
1196,,0
1197,,0
1198,,0
1199,,0
1200,,1
1201,,0
1202,,0
1203,,0
1204,,0
1205,,1
1206,,0
1207,,0
1208,,2
1209,,1
1210,,0
1211,,0
1212,,0
1213,,1
1214,,0
1215,,0
1216,,0
1217,,0
1218,,0
1219,,0
1220,,1
1221,,0
1222,,0
1223,,0
1224,,0
1225,,1
1226,,0
1227,,0
1228,,0
1229,,1
1230,,0
1231,,0
1232,,0
1233,,0
1234,,0
1235,,0
1236,,1
1237,,1
1238,,0
1239,,0
1240,,0
1241,,1
1242,,1
1243,,0
1244,,1
1245,,0
1246,,0
1247,,1
1248,,1
1249,,0
1250,,0
1251,,0
1252,,0
1253,,0
1254,,1
1255,,0
1256,,0
1257,,0
1258,,0
1259,,0
1260,,0
1261,,0
1262,,0
1263,,0
1264,,0
1265,,0
1266,,0
1267,,1
1268,,0
1269,,0
1270,,0
1271,,1
1272,,0
1273,,2
1274,,0
1275,,0
1276,,0
1277,,0
1278,,0
1279,,0
1280,,0
1281,,0
1282,,0
1283,,1
1284,,0
1285,,1
1286,,1
1287,,1
1288,,0
1289,,1
1290,,0
1291,,1
1292,,0
1293,,0
1294,,0
1295,,0
1296,,0
1297,,1
1298,,0
1299,,1
1300,,0
1301,,1
1302,,0
1303,,1
1304,,0
1305,,0
1306,,0
1307,,0
1308,,0
1309,,1
1310,,0
1311,,1
1312,,0
1313,,0
1314,,0
1315,,0
1316,,0
1317,,0
1318,,0
1319,,0
1320,,0
1321,,0
1322,,0
1323,,2
1324,,0
1325,,0
1326,,0
1327,,1
1328,,0
1329,,0
1330,,0
1331,,0
1332,,0
1333,,0
1334,,0
1335,,0
1336,,0
1337,,1
1338,,0
1339,,2
1340,,0
1341,,0
1342,,0
1343,,0
1344,,0
1345,,0
1346,,2
1347,,0
1348,,0
1349,,0
1350,,0
1351,,0
1352,,0
1353,,0
1354,,0
1355,,0
1356,,0
1357,,0
1358,,0
1359,,1
1360,,0
1361,,0
1362,,0
1363,,0
1364,,0
1365,,1
1366,,0
1367,,0
1368,,1
1369,,1
1370,,0
1371,,0
1372,,0
1373,,1
1374,,0
1375,,0
1376,,0
1377,,1
1378,,0
1379,,0
1380,,0
1381,,0
1382,,0
1383,,0
1384,,0
1385,,0
1386,,0
1387,,0
1388,,0
1389,,0
1390,,1
1391,,0
1392,,0
1393,,0
1394,,0
1395,,0
1396,,0
1397,,0
1398,,0
1399,,0
1400,,0
1401,,0
1402,,1
1403,,1
1404,,1
1405,,0
1406,,0
1407,,0
1408,,0
1409,,0
1410,,0
1411,,0
1412,,0
1413,,0
1414,,0
1415,,0
1416,,1
1417,,0
1418,,1
1419,,0
1420,,0
1421,,2
1422,,0
1423,,0
1424,,0
1425,,0
1426,,1
1427,,1
1428,,0
1429,,0
1430,,0
1431,,0
1432,,0
1433,,1
1434,,0
1435,,1
1436,,0
1437,,0
1438,,0
1439,,0
1440,,0
1441,,0
1442,,1
1443,,0
1444,,1
1445,,0
1446,,0
1447,,0
1448,,0
1449,,0
1450,,0
1451,,0
1452,,0
1453,,0
1454,,0
1455,,0
1456,,0
1457,,0
1458,,0
1459,,0
1460,,0
1461,,0
1462,,0
1463,,0
1464,,0
1465,,1
1466,,2
1467,,0
1468,,0
1469,,0
1470,,1
1471,,0
1472,,0
1473,,0
1474,,0
1475,,0
1476,,1
1477,,0
1478,,0
1479,,0
1480,,0
1481,,0
1482,,0
1483,,0
1484,,0
1485,,0
1486,,0
1487,,1
1488,,0
1489,,0
1490,,1
1491,,0
1492,,0
1493,,0
1494,,1
1495,,1
1496,,0
1497,,0
1498,,0
1499,,1
1500,,1
1501,,0
1502,,0
1503,,0
1504,,0
1505,,0
1506,,1
1507,,0
1508,,0
1509,,0
1510,,1
1511,,0
1512,,2
1513,,0
1514,,1
1515,,0
1516,,0
1517,,0
1518,,0
1519,,0
1520,,0
1521,,1
1522,,1
1523,,0
1524,,0
1525,,1
1526,,0
1527,,0
1528,,0
1529,,0
1530,,0
1531,,1
1532,,0
1533,,0
1534,,0
1535,,0
1536,,0
1537,,1
1538,,1
1539,,1
1540,,0
1541,,0
1542,,0
1543,,0
1544,,0
1545,,0
1546,,0
1547,,0
1548,,0
1549,,1
1550,,1
1551,,0
1552,,0
1553,,1
1554,,0
1555,,1
1556,,0
1557,,0
1558,,0
1559,,0
1560,,0
1561,,1
1562,,1
1563,,0
1564,,0
1565,,0
1566,,0
1567,,0
1568,,0
1569,,1
1570,,2
1571,,1
1572,,0
1573,,0
1574,,0
1575,,0
1576,,0
1577,,0
1578,,1
1579,,0
1580,,1
1581,,1
1582,,0
1583,,2
1584,,0
1585,,0
1586,,0
1587,,0
1588,,0
1589,,0
1590,,0
1591,,0
1592,,0
1593,,0
1594,,0
1595,,0
1596,,0
1597,,0
1598,,0
1599,,0
1600,,0
1601,,0
1602,,0
1603,,0
1604,,0
1605,,0
1606,,0
1607,,0
1608,,0
1609,,1
1610,,0
1611,,0
1612,,0
1613,,0
1614,,0
1615,,1
1616,,0
1617,,0
1618,,0
1619,,0
1620,,0
1621,,0
1622,,0
1623,,0
1624,,0
1625,,0
1626,,0
1627,,0
1628,,0
1629,,0
1630,,0
1631,,0
1632,,0
1633,,0
1634,,0
1635,,0
1636,,0
1637,,0
1638,,0
1639,,0
1640,,0
1641,,0
1642,,0
1643,,0
1644,,0
1645,,0
1646,,0
1647,,0
1648,,0
1649,,0
1650,,0
1651,,0
1652,,0
1653,,0
1654,,0
1655,,0
1656,,0
1657,,0
1658,,0
1659,,0
1660,,0
1661,,0
1662,,0
1663,,0
1664,,0
1665,,0
1666,,0
1667,,0
1668,,0
1669,,0
1670,,0
1671,,0
1672,,0
1673,,0
1674,,0
1675,,0
1676,,0
1677,,0
1678,,0
1679,,0
1680,,0
1681,,0
1682,,0
1683,,0
1684,,0
1685,,0
1686,,0
1687,,0
1688,,0
1689,,0
1690,,0
1691,,0
1692,,0
1693,,0
1694,,0
1695,,0
1696,,0
1697,,0
1698,,1
1699,,0
1700,,0
1701,,0
1702,,0
1703,,0
1704,,0
1705,,0
1706,,0
1707,,0
1708,,0
1709,,0
1710,,0
1711,,0
1712,,0
1713,,0
1714,,0
1715,,0
1716,,0
1717,,0
1718,,0
1719,,0
1720,,0
1721,,0
1722,,0
1723,,0
1724,,0
1725,,0
1726,,0
1727,,0
1728,,0
1729,,0
1730,,0
1731,,0
1732,,0
1733,,0
1734,,0
1735,,0
1736,,0
1737,,0
1738,,0
1739,,0
1740,,0
1741,,0
1742,,0
1743,,0
1744,,0
1745,,0
1746,,0
1747,,0
1748,,0
1749,,0
1750,,0
1751,,0
1752,,0
1753,,0
1754,,0
1755,,0
1756,,0
1757,,0
1758,,0
1759,,0
1760,,0
1761,,0
1762,,0
1763,,0
1764,,1
1765,,0
1766,,0
1767,,0
1768,,0
1769,,0
1770,,0
1771,,0
1772,,0
1773,,0
1774,,0
1775,,0
1776,,0
1777,,0
1778,,0
1779,,0
1780,,0
1781,,0
1782,,0
1783,,0
1784,,0
1785,,0
1786,,0
1787,,0
1788,,0
1789,,0
1790,,0
1791,,0
1792,,0
1793,,0
1794,,0
1795,,0
1796,,0
1797,,0
1798,,0
1799,,0
1800,,0
1801,,0
1802,,0
1803,,0
1804,,0
1805,,0
1806,,0
1807,,0
1808,,0
1809,,0
1810,,0
1811,,0
1812,,0
1813,,0
1814,,0
1815,,0
1816,,0
1817,,0
1818,,0
1819,,0
1820,,0
1821,,0
1822,,0
1823,,0
1824,,0
1825,,0
1826,,0
1827,,0
1828,,0
1829,,0
1830,,0
1831,,0
1832,,0
1833,,0
1834,,0
1835,,0
1836,,0
1837,,0
1838,,0
1839,,0
1840,,0
1841,,0
1842,,0
1843,,0
1844,,0
1845,,0
1846,,0
1847,,0
1848,,0
1849,,0
1850,,0
1851,,0
1852,,0
1853,,0
1854,,0
1855,,0
1856,,0
1857,,0
1858,,0
1859,,0
1860,,0
1861,,0
1862,,0
1863,,0
1864,,0
1865,,0
1866,,0
1867,,0
1868,,0
1869,,0
1870,,0
1871,,0
1872,,0
1873,,0
1874,,0
1875,,0
1876,,0
1877,,0
1878,,0
1879,,0
1880,,0
1881,,0
1882,,0
1883,,0
1884,,0
1885,,0
1886,,0
1887,,0
1888,,0
1889,,0
1890,,0
1891,,0
1892,,0
1893,,0
1894,,0
1895,,0
1896,,0
1897,,0
1898,,0
1899,,0
1900,,0
1901,,0
1902,,0
1903,,0
1904,,0
1905,,0
1906,,0
1907,,0
1908,,0
1909,,0
1910,,0
1911,,0
1912,,0
1913,,0
1914,,0
1915,,0
1916,,0
1917,,0
1918,,0
1919,,0
1920,,0
1921,,0
1922,,0
1923,,0
1924,,0
1925,,0
1926,,0
1927,,0
1928,,0
1929,,0
1930,,0
1931,,0
1932,,0
1933,,0
1934,,0
1935,,0
1936,,0
1937,,0
1938,,0
1939,,0
1940,,0
1941,,0
1942,,0
1943,,0
1944,,0
1945,,0
1946,,0
1947,,0
1948,,0
1949,,0
1950,,0
1951,,0
1952,,0
1953,,0
1954,,0
1955,,0
1956,,0
1957,,0
1958,,0
1959,,0
1960,,0
1961,,0
1962,,0
1963,,0
1964,,1
1965,,0
1966,,0
1967,,0
1968,,0
1969,,0
1970,,0
1971,,0
1972,,0
1973,,0
1974,,0
1975,,0
1976,,0
1977,,0
1978,,0
1979,,0
1980,,0
1981,,0
1982,,0
1983,,0
1984,,0
1985,,0
1986,,0
1987,,0
1988,,0
1989,,0
1990,,0
1991,,0
1992,,0
1993,,0
1994,,0
1995,,0
1996,,0
1997,,0
1998,,0
1999,,0
2000,,0
2001,,0
2002,,0
2003,,0
2004,,0
2005,,0
2006,,0
2007,,0
2008,,0
2009,,0
2010,,0
2011,,0
2012,,0
2013,,0
2014,,0
2015,,0
2016,,0
2017,,0
2018,,0
2019,,0
2020,,0
2021,,0
2022,,0
2023,,0
2024,,0
2025,,0
2026,,0
2027,,0
2028,,0
2029,,0
2030,,0
2031,,0
2032,,0
2033,,0
2034,,0
2035,,0
2036,,0
2037,,0
2038,,0
2039,,0
2040,,0
2041,,0
2042,,0
2043,,0
2044,,0
2045,,0
2046,,0
2047,,0
